id,location_category,golf_name,golf_address,golf_scale,golf_holes
27,충남,곡교천파크골프장,"충청남도 아산시 권곡동 331-1",,18
28,전남,곡성동악파크골프장,"전라남도 곡성군 곡성읍 교촌리47",,9
29,충남,곰나루파크골프장,"충청남도 공주시 웅진동 722",,18
30,인천,공촌유수지파크골프장,"인천광역시 서구 첨단서로 130 공촌유수지체육시설",,18
31,대구,과학관공원파크골프장,"대구광역시 달성군 유가읍 상리 916-1",,9
32,광주,광산구 서봉파크골프장,"광주광역시 광산구 서봉동 205-6",,36
33,경남,광석골파크골프장,"경상남도 창원시 진해구 장천동 765번지",,6
34,전남,광양시파크골프장,"전라남도 광양시 광양읍 강변동길 216",,18
35,경기,광주시파크골프장,"경기도 광주시 경안동 청석공원 내 파크골프장",,18
36,충북,괴산파크골프장,"충북 괴산군 괴산읍 임꺽정로 222",,18
37,전남,구례군파크골프장,"전라남도 구례군 서시천로 106",,9
38,서울,구로 안양천 18홀 파크골프장,"서울특별시 구로구 구로동 621-8 교척교 하단 우측",,18
39,서울,구로 안양천 9홀 파크골프장,"서울특별시 구로구 신도림동 271-84 도림천역 부근",,9
40,경기,구리시파크골프장,"경기도 구리시 수택동 왕숙천 구리시환경사무소",,9
41,경북,구미파크골프장,"경상북도 구미시 낙동제방길 200 낙동강체육공원 내",,54
42,대구,구지1호근린공원 파크골프장,"대구광역시 달성군 구지면 내리 840 산업단지1호근린공원",,18
43,대구,구지평촌파크골프장,"대구광역시 달성군 구지면 평촌리 1-10",,18
44,경남,군북파크골프장,"경상남도 함안군 군북면 사도리1306 일원",,36
45,전북,군산파크골프장,"전라북도 군산시 수송동 851",,18
46,대구,군위파크골프장,"대구광역시 군위군 군위읍 내량길 28-60",,18
47,경기,군포시파크골프장,"경기도 군포시 수변공원내",,9
48,세종,금강파크골프장,"세종특별자치시 세종동 747-321",,36
49,충남,금산군파크골프장,"충청남도 금산군 제원면 수당리 986-1",,18
50,경남,금서파크골프장,"경상남도 산청군 금서면 동의보감로 645",,9
51,경북,금성파크골프장,"경상북도 의성군 금성면 탑운길99",,9
52,경북,금소파크골프장,"경상북도 안동시 임하면 금소리 생태공원",,18
53,서울,금천구 한내천파크골프장,"서울특별시 금천구 가산동 557-2",,18
54,부산,기장파크골프장,"부산광역시 기장군 정관읍 모전리677 물빛공원 내",,6
55,경북,김천파크골프장,"경상북도 김천시 모암동 30",,9
56,경기,김포레코파크골프장,"경기도 김포시 걸포동2-81",,9
57,경기,나리공원파크골프장,"경기도 양주시 광사동 나리공원 내",,18
58,울산,남구 대공원 파크골프장,"울산광역시 남구 대공원로 94",,18
59,울산,남구 태화강 파크골프장,"울산광역시 남구 신정동 391",,36
60,대구,남구파크골프장,"대구광역시 남구 봉덕동 산128-1",,9
61,전남,남악파크골프장,"전라남도 무안군 심향읍 남악리 2597",,18
62,경기,남양주장애인파크골프장,"경기도 남양주시 별내동910",,9
63,경기,남양주파크골프장,"경기도 남양주시 다산동739 다산근린공원 앞 왕숙천",,18
64,경북,남울진파크골프장,"울진군 평해읍 평해리 548-4",,9
65,전북,남원파크골프장,"전라북도 남원시 춘향골 체육공원내",,18
66,경남,남해파크골프장,"경상남도 남해군 서면 스포츠파크길 15 남해스포츠파크 내",,18
67,강원,녹송파크골프장,"강원도 정선군 정선읍 봉양리37-3",,18
68,대구,논공 위천파크골프장,"대구광역시 달성군 논공읍 위천리 646",,18
69,충남,논산시파크골프장,"충청남도 논산시 대교동 319-39번지",,9
70,대구,다사파크골프장,"대구광역시 달성군 다사읍 매곡리 344-3 금호강변 세천교 밑",,36
71,경북,다산파크골프장,"경상북도 고령군 다산면 호촌리 30",,18
72,경북,다인문암파크골프장,"경상북도 의성군 다인면 삼분2길259",,9
73,경북,단북파크골프장,"경상북도 의성군 단북면 당북다인로 168",,9
74,경남,단성(묵곡)파크골프장,"경상남도 산청군 단성면 묵곡 생태숲(겁외사)",,18
75,충북,단양파크골프장,"충청북도 단양군 단양읍 별곡리 92 단양생태체육공원 내",,18
76,대구,달서 강창파크골프장,"대구광역시 달서구 파호동 401-2",,27
77,대구,달성보파크골프장,"대구광역시 달성군 논공읍 남리 1 (달성보 하류)",,18
78,전남,담양 제1파크골프장,"전남 담양군 담양읍 양각샛길 207",,36
79,전남,담양 제2파크골프장,"전라남도 담양군 담양읍 양각리 348-135",,18
80,충남,당진해나루파크골프장,"충청남도 당진시 석문면 통정리 1349",,36
81,경북,대가야파크골프장,"경상북도 고령군 대가야읍 장기리 121",,18
82,광주,대상파크골프장,"광주광역시 북구 월출동 968",,9
83,충북,대소원파크골프장,"충청북도 충주시 대소원면 새터2길 29-15",,18
84,경남,대원파크골프장,"경상남도 창원시 의창구 두대로 46 대상공원내",,9
85,부산,대저생태공원파크골프장,"부산광역시 강서구 대저1동 1-5 대저생태공원",,18
86,부산,대저생태공원파크골프장,"부산광역시 강서구 대저1동 1-5 대저생태공원",,27
87,강원,대화파크골프장,"강원도 평창군 대화면 하원동길 25 평창군환경센타",,18
88,경북,덕산파크골프장,"경상북도 칠곡군 약목면 덕산리 348-7",,9
89,광주,덕흥파크골프장,"광주광역시 서구 덕흥동 157",,9
90,경북,도개파크골프장,"경상북도 구미시 도개면 궁기리 829-1",,36
91,충남,도고파크골프장,"충청남도 아산시 도고면 신언리 826",,9
92,경남,도동파크골프장,"경상남도 진주시 초전동",,9
93,경남,도천파크골프장,"경상남도 창녕군 도천면 도천리 770",,18
94,대구,동구 봉무동 파크골프장,"대구광역시 동구 봉무동 1097-5 빗물펌프장(금호강변) 인근",,36
95,대구,동구도평파크골프장,"대구광역시 동구 도동 ",,9
96,서울,동대문구중량천 파크골프장,"서울특별시 동대문구 장안동 (군자교 다리 밑)",,9
97,경기,동두천파크골프장,"경기도 동두천시 동두천로27 송내주공5단지",,9
98,경기,동두천파크골프장,"경기도 동두천시 송내동 696",,18
99,경북,동락파크골프장,"경상북도 구미시 진평동 880",,36
100,경남,동부5개면파크골프장,"경상남도 진주시 사봉면 사군로 583",,18
101,경남,동부권파크골프장,"경상남도 적중면 상부리242",,18
102,울산,동천 파크골프장,"울산광역시 중구 남외동 508-1",,27
103,경기,동탄제2신도시파크골프장,"경기도 화성시 동탄면 방교동789",,18
104,강원,동해시파크골프장,"강원도 동해시 동해대로6314 망상컨멘션센타 옆",,27
105,강원,둔내우용파크골프장,"강원도 횡성군 둔내면 우용리 395-1",,9
106,강원,둔내파크골프장,"강원도 횡성군 둔내면 둔방내리 563-3",,9
107,전북,둔산파크골프장,"전라북도 완주군 봉동읍 둔산리 881",,18
108,충남,둔포파크골프장,"아산시 둔포면 석곡리 1480",,9
109,제주,렛츠런파크골프장,"제주특별자치도 제주시 애월읍 유수암리 1206",,18
110,경남,마사파크골프장,"경상남도 김해시 한림면 생림면마사리915-7 ",,36
111,전북,마전교파크골프장,"전라북도 전주시 완산구 서신동 738-7",,18
112,경남,모고파크골프장,"경상남도 산청군 산청읍 모고리",,9
113,광주,무등산파크골프장,"동구 남문로 418-13",,9
114,전남,무안파크골프장,"전남 무안군 무안읍 성동리 1086-3",,18
115,경남,무안파크골프장,"경상남도 밀양시 무안면 신법리 262-2",,9
116,전북,무주파크골프장,"전라북도 무주군 설천면 상평지길 20 무주복지공원 내",,6
117,대구,무태파크골프장,"대구광역시 북구 서변동 산격대교 밑",,18
118,충남,무한천파크골프장,"충청남도 예산군 예산읍 주교리 460",,36
119,경북,문경파크골프장,"경상북도 문경시 창리강길45",,45
120,강원,문막파크골프장,"강원도 원주시 문막면 문막리 1071-71",,36
121,경기,미사리파크골프장,"경기도 하남시 미사동608",,9
122,경남,밀양파크골프장,"경상남도 밀양시 삼문동 631번지",,45
123,충남,백세파크골프장,"충청남도 청양군 청양읍 은천동길 16-6 백세공원 내",,18
124,대전,버드내-태평파크골프장,"대전광역시 중구 태평동515-2(가장교-태평교)",,9
125,경북,벽진면파크골프장,"경상북도 성주군 벽진면 체육공원",,9
126,경북,병곡파크골프장,"경상북도 영덕군 병곡면 송천리 434-1",,36
127,충남,보령파크골프구장,"충청남도 보령시 웅천읍 오천리 534-1",,18
128,전남,보성미니파크골프장,"전라남도 보성군 용문길 36-16",,9
129,전남,복내파크골프장,"전남 보성군 복내리 536-16",,18
130,경남,봉산파크골프장,"봉산면 서부로 4344-11",,9
131,강원,봉평파크골프장,"강원도 평창군 봉평면 덕거리 369-2",,18
132,경북,봉화파크골프장,"경상북도 봉화군 봉화읍 내성리 내성천 둔치",,9
133,세종,부강파크골프장,"세종특별자치시 부강면 금호리 82 부강생활체육공원내",,16
134,세종,부강파크골프장,"세종특별자치시 부강면 금호리 82 부강생활체육공원내",,16
135,충남,부여파크골프장,"충청남도 부여군 부여읍 군수리 268-3",,36
136,전남,부주산국제파크골프장,"전남 목포시 부주로 159",,27
137,대구,북구검단파크골프장,"대구광역시 북구 검단동 276",,27
138,광주,북구파크골프장,"광주광역시 북구 연제동 730번지(북구종합운동장내)",,0
139,경남,북부권파크골프장,"경상남도 합천군 야로면 월광리388-1",,18
140,강원,북평파크골프장,"강원도 정선군 북평면 북평리149-1",,18
141,전남,북항파크골프장,"전남 목포시 북항 하수종말처리장",,9
142,전남,불갑파크골프장,"전남 영광군 불갑면 방마리",,18
143,대구,불로파크골프장,"대구광역시 동구 불로동 866-2",,27
144,전북,비봉파크골프장,"전라북도 완주군 비봉면 소농리454 비봉면체육공원 내",,9
145,전북,비비정파크골프장,"전라북도 완주군 삼례읍 후정리142-1 비비정공원 내",,9
146,대구,비산파크골프장A-B,"대구광역시 서구 비산동 2127(매천대교 밑)",,18
147,대구,비산파크골프장C-D,"대구광역시 서구 비산동 2127(매천대교 밑)",,18
148,경북,비안파크골프장,"경상북도 의성군 비안면 이두리 이두교",,18
149,경남,사봉파크골프장,"경상남도 진주시 사봉면 사군로 583",,18
150,부산,사암파크골프장,"부산광역시 강서구 신호공단 내 ",,9
151,전남,산이파크골프장,"전남 해남군 산이면 초두길 10-14",,18
152,경남,산청(모고)파크골프장,"경상남도 산청군 시천면 사리 900-48",,18
153,부산,삼락18파크골프장,"부산시 사상구 삼락동 658-1",,9
154,부산,삼락9&9파크골프장,"부산시 사상구 삼락동 658-1",,18
155,부산,삼락다이나믹파크골프장,"부산광역시 사상구 삼락동 431-752번지",,36
156,경남,삼량진파크골프장,"경상남도 밀양시 삼량진읍 송지리 456-6",,9
157,강원,삼척시미로파크골프장,"강원도 삼척시 미로면 강변 고수부지",,9
158,전남,삼학도파크골프장,"전남 목포시 산정동 삼하도",,9
159,전남,삼호대불파크골프장,"전남 영암군 삼호읍  종합공원길11",,36
160,충남,삽교파크골프구장,"충청남도 당진시 신평면 삽교호 호수공원내",,9
161,전북,상관파크골프장,"전라북도 완주군 상관면 신리 916",,18
162,전남,상동파크골프장,"전라남도 목포시 상동 1045번지",,9
163,경남,상락원파크골프장,"경상남도 진주시 판문오동길115번길62-33",,6
164,충남,상록파크골프구장,"충청남도 당진시 송악읍 두곡공단로",,18
165,전남,상사파크골프장,"순천시 상사면 응령리 678-7",,13
166,경북,상주파크골프장,"경상북도 상주시 병성천2길44",,27
167,경남,상평파크골프장,"경상남도 진주시 상평동",,9
168,전북,생강골파크골프장,"전라북도 완주군 봉동읍 낙평리 795",,27
169,경남,생비량파크골프장,"경상남도 산청군 생비량면 가계리 939-2 생활체육공원내",,9
170,경남,생초파크골프장,"경상남도 산청군 생초면 어서리",,9
171,서울,서남물재생센터공원파크골프장,"서울특별시 강서구 양천로 201 서남물재생센터",,9
172,전남,서면파크골프장,"전남 순천시 서면 강청리 828",,9
173,충남,서산나이스파크골프장,"충청남도 서산시 음암면 바위백이길 12",,18
174,충남,서산시파크골프장,"충청남도 서산시 양대동 753-4",,36
175,경북,서의성파크골프장,"경상북도 의성군 안계면 서보안계로 1907",,27
176,대구,서재파크골프장,"대구광역시 달성군 다사읍 다사로 822(방천리 환경자원사업소)",,18
177,경기,서종파크골프장,"경기도 양평군 서종면 문호리922-4 서종문화체육공원 내",,9
178,충남,서천군노인복지관파크골프장,"충청남도 서천군 종천면 충서로302번길 88-26",,18
179,전남,서해파크골프장,"전라남도 목포시 연산동 825-2",,9
180,경북,석적파크골프장,"경상북도 칠곡군 석적읍 남율리 403",,36
181,경북,선남면파크골프장,"경상북도 경북 성주군 선남면 관화리 714 체육공원 내",,18
182,경북,선산파크골프장,"경상북도 구미시 선산읍 원리1057-26",,36
183,인천,선학파크골프장,"인천광역시 연수구 경원대로 526",,9
184,경남,섬진강피크닉광장파크골프장,"경상남도 하동군 고전면 전도리 882-3",,18
185,경기,성남시파크골프장,"경기도 성남시 분당구 수내동 탄천변",,9
186,대구,성서5차산업단지파크골프장,"대구광역시 달성군 다사읍 세천리1691",,9
187,경기,성저파크골프장,"경기도 고양시 일산서구 대화동2325",,18
188,경북,성조천파크골프장,"경상북도 의성군 의성읍 북원3길 35",,9
189,경북,성주읍파크골프장,"경상북도 성주군 성주읍 경산리 경산교 일대 (성밖숲 건너편)",,9
190,대구,소보파크골프장,"대구광역시 군위군 봉황리",,18
191,강원,속초 경동대 파크골프장,"강원도 속초시 도리원길 5",,9
192,강원,속초시파크골프장,"강원도 속초시 관광로 363번길 92",,18
193,경남,송백파크골프장,"경상남도 진주시 금산면 송백리 663",,36
194,전남,송월동파크골프장,"전남 나주시 성북동 100",,9
195,경남,송정파크골프장,"경상남도 산청군 생초면 어서리",,9
196,울산,쇠평파크골프장,"울산광역시 동구 남목3동 산153",,18
197,대구,수림지파크골프장,"대구광역시 달서구 대천동699",,18
198,제주,수망리파크골프장,"제주특별자치도 서귀포시 남원읍 수망리 산 158-1",,18
199,대구,수성파크골프장,"대구광역시 수성구 고모동 6-2",,27
200,대구,수성팔현파크골프장,"대구광역시 수성구 고모동 20-3 수성패미리파크",,27
201,충북,수안보온천파크골프장,"충청북도 충주시 수안보면 안보리 425-4 수안보생활체육공원 내",,27
202,경기,수원시파크골프장,"경기도 수원시 권선구 서수원로577번길 171(서수원칠보체육관) ",,9
203,전북,순창군파크골프장,"전라북도 순창군 유등면 왜이리 555-2",,9
204,경남,술뫼파크골프장,"경상남도 김해시 한림면 시산리 495-2",,72
205,광주,승촌파크골프장,"남구 승촌동 588-47번지 일원(승촌공원 내)",,18
206,전남,시종마한파크골프장,"전남 영암군 시종면 남해당로 65",,18
207,경남,시천(덕산)파크골프장,"경상남도 산청군 시천면 사리 900-48",,18
208,경기,시흥시청파크골프장,"경기도 시흥시 장현동 300 시흥시청 옆",,9
209,경기,시흥파크골프장,"경기도 시흥시 목감동 신도시 내",,9
210,경남,신안파크골프장,"경상남도 산청군 신안면 중촌갈전로 228-35",,18
211,전북,신태인파크골프장,"전라북도 정읍시 신태인읍 신용리 881",,27
212,전남,실내체육관파크골프장,"전남 목포시 상동 349-1",,9
213,경남,쌍백파크골프장,"합천군 쌍백면 중앙로 63",,9
214,경기,안산신길파크골프장,"경기도 안산시 단원구 신길동1748",,18
215,서울,안양천파크골프장,"서울특별시 양천구 안양천로 1138",,18
216,경북,알천파크골프장,"경상북도 경주시 구황동 7-1번지",,18
217,강원,양양송이조각공원 파크골프장,"강원도 양양군 양양읍 송암리 540",,45
218,경기,양지파인리조트파크골프장,"경기도 용인시 처인구 양지면 남평로112 양지파인리조트",,9
219,경기,양촌파크골프장,"경기도 김포시 양촌읍 학운리 3084-4",,9
220,서울,양평누리파크골프장,"서울특별시 영등포구 양화동 4-1",,18
221,경기,양평장애인파크골프장,"경기도 양평군 강상면 교평리419",,18
222,경기,양평파크골프장,"경기도 양평군 강상면 교평리419",,63
223,경북,양포파크구미교육원,"경상북도 구미시 거양길 280(양호동 607-2)",,18
224,경북,어울림파크골프장,"경상북도 구미시 신평동 구미시산업로193-105",,18
225,경기,여주파크골프장,"경기도 여주시 현암동 616-3",,36
226,경기,연천재인폭포오토캠핑장파크골프장,"경기도 연천군 연천읍 고문리130-1",,9
227,경기,연천파크골프장,"경기도 연천군 군남면 군남대교옆",,36
228,광주,염주파크골프장,"광주광역시 서구 금화로 278",,9
229,전남,영산포체육공원파크골프장,"전남 나주시 삼영동 131-1",,18
230,전남,영암파크골프장,"전남 영암군 영암읍 영운재로 272",,18
231,경북,영양군파크골프장,"경상북도 영양군 영양읍 삼지리 200 삼지수변공원 내",,18
232,강원,영월파크골프장,"강원도 영월군 영월읍 하송리 81-74",,9
233,인천,영종파크골프장,"인천광역시 중구 중산동 1878-2",,9
234,경북,영주파크골프장(1구장),"경상북도 영주시 가흥동 1382 영주교 밑",,36
235,경북,영주파크골프장(2구장),"경상북도 영주시 가흥동 46 가흥제1교 밑",,18
236,경북,영천조교파크골프장,"경상북도 영천시 조교동 51-1",,36
237,경북,영해파크골프장,"경상북도 영덕군 영해면 성내리 130 영해생활체육공원 내",,9
238,경북,예천파크골프장,"경상북도 예천군 예천읍 서본리124",,36
239,세종,오가낭파크골프장,"세종특별자치시 한누리대로651",,9
240,전남,오곡파크골프장,"전남 곡성군 오곡천변내",,9
241,경남,오부파크골프장,"경상남도 산청군 오부면 오잔리",,9
242,경북,오수파크골프장,"경상북도 영천시 오수5길 75",,36
243,전북,온고을파크골프장,"전라북도 전주시 덕진구 화전동 969-6 만경강하천",,18
244,경북,왜관파크골프장,"경상북도 칠곡군 왜관읍 왜관리 1282",,18
245,경북,용상파크골프장,"경상북도 안동시 용상동 구 안동병원앞",,9
246,경기,용인파크골프장,"경기도 용인시 포고면 용인애버랜드 옆(체육공원내)",,9
247,경남,용주파크골프장,"경상남도 합천군 용주면 성산리 1085-1",,27
248,강원,용평파크골프장,"강원도 평창군 용펑면 갈정지길 55-35",,9
249,대구,우보파크골프장,"대구광역시 군위군 미성리 ",,9
250,경남,우주항공파크골프장,"경상남도 사천시 정동면 예수리 420",,9
251,전남,운림삼별초파크골프장,"전남 진도군 의신면 사천길 15-21",,18
252,경기,운정호수공원파크골프장,"경기도 파주시 소리천로91",,9
253,울산,울주군 범서파크골프장,"울산광역시 울주군 범서읍 천상리 1041-77번지 태화강변",,18
254,울산,울주군 청량 파크골프장,"울산광역시 울주군 청량읍 덕하리 979-63",,18
255,경북,울진파크골프장,"울진군 근남면 수산리 337-4",,36
256,경남,웅상파크골프장,"경상남도 양산시 웅상읍 소주동 소남교 둔치",,18
257,경남,원동파크골프장,"경상남도 양산시 원동면 용당들길 43-62",,9
258,대구,원오교파크골프장,"대구광역시 달성군 현풍면 원교리 863 원오교",,18
259,강원,원주시파크골프장,"강원도 원주시 태장동1346-16 둔치",,36
260,서울,월드컵파크골프장,"서울특별시 마포구 하늘공원로 86",,18
261,제주,월라봉파크골프장,"제주특별자치도 서귀포시 신효동 1188-5",,9
262,대구,유가한정파크골프장,"대구광역시 달성군 유가읍 한정리 596-1 (차천변) ",,18
263,대전,유등파크골프장,"대전광역시 서구 만년동 424 ",,18
264,대전,유성구 갑천파크골프장,"대전광역시 유성구 탑립동 211-2",,36
265,경남,율곡파크골프장,"경상남도 합천군 율곡면 영전리786-1",,18
266,대전,을미기파크골프장,"대전광역시 대덕구 대덕대로1448번길 120 을미기공원 내",,18
267,충북,음성생극파크골프장,"충청북도 음성군 생극면 신양리793-2",,18
268,경북,의성군파크골프장,"경상북도 의성군 비안면 이두리 이두교",,36
269,경기,의정부파크골프장,"경기도 의정부시 장암동146-10(호장교 밑)",,18
270,경남,이방파크골프장,"경상남도 창녕군 이방면 장천리 950",,15
271,전북,이서파크골프장,"전라북도 완주군 이서면 용서리 777-2 지사울공원",,9
272,경기,이천시파크골프장,"경기도 이천시 안흥동 33번지",,18
273,전북,익산파크골프장,"전라북도 익산시 오산면 목천리 967-1",,18
274,강원,인제군파크골프장,"강원도 인제군 인제읍 남북리 살구미길 27-5",,27
275,인천,인천송도파크골프장,"인천광역시 연수구 송도동 1번지 달빛공원 내",,18
276,경기,일동파크골프장,"경기도 포천시 일동면 새낭로267",,18
277,전북,임실파크골프장,"전라북도 임실군 오수면 오수리 3",,27
278,서울,잠실파크골프장,"서울특별시 송파구 올림픽로 25 잠실종합운동장 내",,9
279,부산,장림파크골프장,"부산시 사하구",,9
280,전남,장성군 A파크골프장,"전남 장성군 황룡면 월평리 590-1",,9
281,전남,장성군 B파크골프장,"전남 장성군 황룡면 신호리 53-1",,9
282,인천,장수파크골프장,"인천광역시 남동구 백범로64",,18
283,경기,장애인파크골프장,"경기도 남양주시 진건읍 송능2리(광해군묘)",,9
284,경남,장천파크골프장,"경상남도 창원시 진해구 진해대로1099번길 149 생태숲가는길중간지점",,18
285,경기,장호원파크골프장,"경기도 이천시 장호원읍 오남리 304-5(청미천 둔치)",,18
286,전남,장흥파크골프장,"전남 장흥군 관산읍 옥당리 535-16",,9
287,충남,전원파크골프구장,"충청남도 서산시 대산읍 운산리",,18
288,경기,정발파크골프장,"경기도 고양시 일산동구 마두동819 정발산배수지",,9
289,경남,정촌파크골프장,"경상남도 진주시 정촌면",,9
290,충북,제천중전리파크골프장,"충청북도 제천시 금성면 신담길 213",,18
291,경남,조만강파크골프장,"경상남도 김해시 장유면 칠산로 127-25",,36
292,세종,조천파크골프장,"세종특별자치시 조치원읍 새내22길(서창천교 옆)",,9
293,경남,종합경기장파크골프장,"경상남도 진주시 동진로 415 진주종합경기장 내",,9
294,강원,주문진 신리파크골프장,"강원도 강릉시 주문진읍 신리천",,9
295,경기,죽전파크골프장,"경기도 용인시 수지구 죽전동555-4 죽전체육공원(하수처리장)",,9
296,전북,줄포파크골프장,"전라북도 부안군 줄포면 생태공원로 170 부안자연생태공원 내",,18
297,서울,중랑천 파크골프장,"서울특별시 노원구 월계동 230-10 중랑천변",,9
298,경기,중산파크골프장,"경기도 고양시 일산동구 중산로217 중산공원",,9
299,세종,중앙공원파크골프장,"세종특별자치시 연기면 세종동 1204",,9
300,충북,증평파크골프장,"충청북도 증평군 증평읍 삼보로 40-60 증평군 수질개선사업소 내",,9
301,경북,지곡파크골프장,"경상북도 포항시 남구 효곡동 ",,9
302,경남,지수파크골프장,"경상남도 진주시 지수면",,9
303,전북,진안파크골프장,"전라북도 진안군 진안읍 운산리 76",,18
304,울산,진장 파크골프장,"울산광역시 북구 진장동 400",,27
305,대구,진천파크골프장,"대구광역시 달성군 화원읍 구라리 188-1",,18
306,충북,진천파크골프장,"충북 진천군 진천읍 장관리",,18
307,경남,차황파크골프장,"경상남도 산청군 차황면 친환경로 3581",,9
308,경남,창녕유어파크골프장,"경상남도 창녕군 유어면 미구리 588",,18
309,경남,창원시 대산드림파크골프장,"경상남도 창원시 의창구 대산면 북부리 196-2(문화체육공원내)",,18
310,충남,천안도솔파크골프장,"충청남도 천안시 동남구 천안대로 844 도솔광장 내",,18
311,충남,천안풍세파크골프장,"충청남도 천안시 동남구 풍세면 용정리 971 풍세산단 내 공원",,9
312,충남,천안한들파크골프장,"충청남도 천안시 서북구 음봉로 861-50",,9
313,경북,철우파크골프장,"경상북도 안동시 운흥동 구 안동역내",,9
314,강원,철원군파크골프장,"강원도 철원군 갈말읍 군탄리 869",,18
315,광주,첨단체육공원 파크골프장,"광주광역시 광산구 쌍암동 695-3 첨단생활체육공원 내",,9
316,경북,청도파크골프장,"경상북도 청도군 청도읍 월곡2길 15",,18
317,경북,청송파크골프장,"경상북도 청송군 청송읍 송생리 784-1",,18
318,경기,청심빌리지파크골프장,"경기도 가평군 설악면 송산리711 청심빌리지",,9
319,충남,청양군파크골프장,"청양군 청양읍 읍내리 백세공원","10,000",18
320,강원,청일파크골프장,"강원도 횡성군 청일면 유평리 613-1",,18
321,충북,청주오송파크골프장,"충청북도 청주시 흥덕구 오송읍 오송생명2로 187 오송생명과학단지 내",,9
322,충북,청주장애인파크골프장,"충청북도 청주시 흥덕구 미호로99",,18
323,충북,청주파크골프장,"충청북도 청주시 흥덕구 미호로99",,27
324,충북,청주호미골파크골프장,"충청북도 청주시 상당구 용정동 25",,9
325,전북,청하파크골프장,"전라북도 김제시 청하면 강변로151 근처",,18
326,강원,춘천 소양강파크골프장,"강원도 춘천시 장학리 459-11",,18
327,강원,춘천서면파크골프장,"강원도 춘천시 서면 박서로800",,18
328,충북,충주단월파크골프장,"충청북도 충주시 단월동 635-4",,18
329,충북,충주장애인파크골프장,"충청북도 충주시 용관동 창현로1400",,9
330,충북,충주호파크골프장,"충청북도 충주시 목행동 749-3",,36
331,경남,칠서강나루파크골프장,"경상남도 함안군 칠서면 이룡리 998",,45
332,제주,칠십리파크골프장,"제주특별자치도 서귀포시 서홍동 663-2",,18
333,경남,칠암파크골프장,"경상남도 진주시 칠암동 남강둔치",,9
334,강원,태백파크골프장,"강원도 태백시 백두대간로 179 태백스포츠파크 내",,18
335,충남,태안파크골프장,"충청남도 태안군 태안읍 기업도시로 443",,18
336,경기,파주금강산랜드파크골프장,"경기도 파주시 월롱면 위전리89",,9
337,경기,파주파크골프장,"경기도 파주시 교하로577(심학산배수지입구)",,18
338,경남,평거파크골프장,"경상남도 진주시 평거동",,18
339,강원,평창파크골프장,"강원도 평창군 평창읍 종부리 969-1",,9
340,경기,평택파크골프장,"경기도 평택시 비전동 1005-1",,9
341,경기,포천시파크골프장,"24년말 준공",,36
342,경북,풍기파크골프장,"경상북도 영주시 풍기읍 창락리 303-1 남원천변",,18
343,경남,풍호파크골프장,"경상남도 창원시 진해구 풍호동 26-1",,9
344,경기,하남시파크골프장,"경기도 하남시 맘월동 226 미사경정공원 내 ",24,36
345,경남,하남파크골프장,"경상남도 밀양시 하남읍 수산리 418-5",,9
346,경남,하대둔치 파크골프장,"경상남도 진주시 하대동",,9
347,경남,하동파크골프장,"경상남도 하동군 진교면 송원리51-412 ",,36
